family,frame,frame_path,qa_json_path,source_path,raw_path,alpha_path,status
sugar_glider,29,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-29.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-29-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,30,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-30.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-30-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,31,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-31.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-31-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,32,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-32.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-32-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,33,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-33.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-33-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,34,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-34.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-34-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,35,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-35.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-35-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,36,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-36.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-36-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,37,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-37.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-37-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,38,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-38.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-38-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,39,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-39.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-39-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,40,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-40.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-40-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,41,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-41.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-41-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,42,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-42.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-42-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,43,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-43.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-43-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,44,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-44.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-44-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,45,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-45.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-45-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,46,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-46.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-46-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,47,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-47.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-47-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,48,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-48.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-48-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,49,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-49.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-49-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,50,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-50.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-50-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,51,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-51.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-51-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,52,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-52.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-52-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,53,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-53.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-53-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,54,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-54.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-54-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_091f4f5a3b518aa3016a3c5dc025ac8191827903af07ff43db-alpha.png,candidate-components-sheet-current
sugar_glider,55,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-55.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-55-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_0c61473a250828bb016a3c5e35e104819196ecbc8823cc78d0.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_0c61473a250828bb016a3c5e35e104819196ecbc8823cc78d0-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_0c61473a250828bb016a3c5e35e104819196ecbc8823cc78d0-alpha.png,candidate-components-sheet-current
sugar_glider,56,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-56.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-56-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_0c61473a250828bb016a3c5e35e104819196ecbc8823cc78d0.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_0c61473a250828bb016a3c5e35e104819196ecbc8823cc78d0-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_0c61473a250828bb016a3c5e35e104819196ecbc8823cc78d0-alpha.png,candidate-components-sheet-current
sugar_glider,57,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-57.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-57-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_0c61473a250828bb016a3c5e35e104819196ecbc8823cc78d0.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_0c61473a250828bb016a3c5e35e104819196ecbc8823cc78d0-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_0c61473a250828bb016a3c5e35e104819196ecbc8823cc78d0-alpha.png,candidate-components-sheet-current
sugar_glider,58,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-58.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-58-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_0c61473a250828bb016a3c5e35e104819196ecbc8823cc78d0.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_0c61473a250828bb016a3c5e35e104819196ecbc8823cc78d0-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_0c61473a250828bb016a3c5e35e104819196ecbc8823cc78d0-alpha.png,candidate-components-sheet-current
sugar_glider,59,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-59.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-59-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_0c61473a250828bb016a3c5e35e104819196ecbc8823cc78d0.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_0c61473a250828bb016a3c5e35e104819196ecbc8823cc78d0-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_0c61473a250828bb016a3c5e35e104819196ecbc8823cc78d0-alpha.png,candidate-components-sheet-current
sugar_glider,60,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-60.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-60-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_0c61473a250828bb016a3c5e35e104819196ecbc8823cc78d0.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_0c61473a250828bb016a3c5e35e104819196ecbc8823cc78d0-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_0c61473a250828bb016a3c5e35e104819196ecbc8823cc78d0-alpha.png,candidate-components-sheet-current
sugar_glider,61,docs/art-source/sugar-glider/motion-source/accepted-candidates/set00/frame-61.png,docs/art-source/sugar-glider/motion-source/qa/set00/frame-61-qa.json,/Users/kyota/.codex/generated_images/019efb9a-b711-77f2-b098-5dce8ddc678d/ig_0c61473a250828bb016a3c5e35e104819196ecbc8823cc78d0.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_0c61473a250828bb016a3c5e35e104819196ecbc8823cc78d0-raw.png,docs/art-source/sugar-glider/motion-source/raw-imagegen/set00/set00-components-ig_0c61473a250828bb016a3c5e35e104819196ecbc8823cc78d0-alpha.png,candidate-components-sheet-current
